// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.13s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 5.65s and exited with 0
// ***** Done, took 00:00:11 (11.17 sec)   *****
// Found benchmarks:
//   SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=StartNeedle]

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadWarmup   7: 65536 op, 533880.83 ns, 8.1464 ns/op
OverheadWarmup   8: 65536 op, 287362.09 ns, 4.3848 ns/op
OverheadActual   1: 65536 op, 501424.96 ns, 7.6511 ns/op
OverheadActual   2: 65536 op, 350450.46 ns, 5.3474 ns/op
OverheadActual   3: 65536 op, 270222.47 ns, 4.1233 ns/op
OverheadActual   4: 65536 op, 375248.21 ns, 5.7258 ns/op
OverheadActual   5: 65536 op, 332946.17 ns, 5.0804 ns/op
OverheadActual   6: 65536 op, 445630.04 ns, 6.7998 ns/op
OverheadActual   7: 65536 op, 290279.47 ns, 4.4293 ns/op
OverheadActual   8: 65536 op, 384000.35 ns, 5.8594 ns/op
OverheadActual   9: 65536 op, 292102.83 ns, 4.4571 ns/op
OverheadActual  10: 65536 op, 340968.97 ns, 5.2028 ns/op
OverheadActual  11: 65536 op, 281527.32 ns, 4.2958 ns/op
OverheadActual  12: 65536 op, 354097.19 ns, 5.4031 ns/op
OverheadActual  13: 65536 op, 347897.75 ns, 5.3085 ns/op
OverheadActual  14: 65536 op, 289914.79 ns, 4.4237 ns/op
OverheadActual  15: 65536 op, 507989.07 ns, 7.7513 ns/op
OverheadActual  16: 65536 op, 281527.32 ns, 4.2958 ns/op
OverheadActual  17: 65536 op, 289914.79 ns, 4.4237 ns/op
OverheadActual  18: 65536 op, 308513.10 ns, 4.7075 ns/op
OverheadActual  19: 65536 op, 396763.89 ns, 6.0541 ns/op
OverheadActual  20: 65536 op, 331852.15 ns, 5.0637 ns/op
WorkloadWarmup   1: 65536 op, 532834582.64 ns, 8.1304 us/op
WorkloadWarmup   2: 65536 op, 563058655.78 ns, 8.5916 us/op
WorkloadWarmup   3: 65536 op, 552660013.82 ns, 8.4329 us/op
WorkloadWarmup   4: 65536 op, 523980329.55 ns, 7.9953 us/op
WorkloadWarmup   5: 65536 op, 539411454.73 ns, 8.2308 us/op
WorkloadWarmup   6: 65536 op, 523529958.77 ns, 7.9884 us/op
// BeforeActualRun
WorkloadActual   1: 65536 op, 529607593.94 ns, 8.0812 us/op
WorkloadActual   2: 65536 op, 544532918.09 ns, 8.3089 us/op
WorkloadActual   3: 65536 op, 530955059.56 ns, 8.1017 us/op
WorkloadActual   4: 65536 op, 549346962.37 ns, 8.3824 us/op
WorkloadActual   5: 65536 op, 537896604.35 ns, 8.2077 us/op
WorkloadActual   6: 65536 op, 534261182.23 ns, 8.1522 us/op
WorkloadActual   7: 65536 op, 535448921.21 ns, 8.1703 us/op
WorkloadActual   8: 65536 op, 551277904.30 ns, 8.4118 us/op
WorkloadActual   9: 65536 op, 525905072.05 ns, 8.0247 us/op
WorkloadActual  10: 65536 op, 543369247.52 ns, 8.2912 us/op
WorkloadActual  11: 65536 op, 557866810.59 ns, 8.5124 us/op
WorkloadActual  12: 65536 op, 565099728.87 ns, 8.6227 us/op
WorkloadActual  13: 65536 op, 524456956.77 ns, 8.0026 us/op
WorkloadActual  14: 65536 op, 527434509.34 ns, 8.0480 us/op
WorkloadActual  15: 65536 op, 537398096.77 ns, 8.2000 us/op
WorkloadActual  16: 65536 op, 558580110.39 ns, 8.5233 us/op
WorkloadActual  17: 65536 op, 537963339.45 ns, 8.2087 us/op
WorkloadActual  18: 65536 op, 555000118.52 ns, 8.4686 us/op
WorkloadActual  19: 65536 op, 527555945.35 ns, 8.0499 us/op
WorkloadActual  20: 65536 op, 522458550.39 ns, 7.9721 us/op
WorkloadActual  21: 65536 op, 548856842.26 ns, 8.3749 us/op
// AfterActualRun
WorkloadResult   1: 65536 op, 529258930.38 ns, 8.0759 us/op
WorkloadResult   2: 65536 op, 544184254.53 ns, 8.3036 us/op
WorkloadResult   3: 65536 op, 530606395.99 ns, 8.0964 us/op
WorkloadResult   4: 65536 op, 548998298.80 ns, 8.3770 us/op
WorkloadResult   5: 65536 op, 537547940.78 ns, 8.2023 us/op
WorkloadResult   6: 65536 op, 533912518.67 ns, 8.1469 us/op
WorkloadResult   7: 65536 op, 535100257.64 ns, 8.1650 us/op
WorkloadResult   8: 65536 op, 550929240.73 ns, 8.4065 us/op
WorkloadResult   9: 65536 op, 525556408.48 ns, 8.0194 us/op
WorkloadResult  10: 65536 op, 543020583.95 ns, 8.2858 us/op
WorkloadResult  11: 65536 op, 557518147.03 ns, 8.5071 us/op
WorkloadResult  12: 65536 op, 564751065.30 ns, 8.6174 us/op
WorkloadResult  13: 65536 op, 524108293.20 ns, 7.9973 us/op
WorkloadResult  14: 65536 op, 527085845.78 ns, 8.0427 us/op
WorkloadResult  15: 65536 op, 537049433.21 ns, 8.1947 us/op
WorkloadResult  16: 65536 op, 558231446.82 ns, 8.5179 us/op
WorkloadResult  17: 65536 op, 537614675.89 ns, 8.2033 us/op
WorkloadResult  18: 65536 op, 554651454.95 ns, 8.4633 us/op
WorkloadResult  19: 65536 op, 527207281.78 ns, 8.0445 us/op
WorkloadResult  20: 65536 op, 522109886.82 ns, 7.9668 us/op
WorkloadResult  21: 65536 op, 548508178.70 ns, 8.3696 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 8.2383 us, StdErr = 0.0419 us (0.51%); N = 21, StdDev = 0.1919 us
Min = 7.9668 us, Q1 = 8.0602 us, Median = 8.2023 us, Q3 = 8.3918 us, Max = 8.6174 us
IQR = 0.3316 us, LowerFence = 7.5628 us, UpperFence = 8.8892 us
ConfidenceInterval = [8.0771 us; 8.3994 us] (CI 99.9%), Margin = 0.1612 us (1.96% of Mean)
Skewness = 0.33, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 350450.46 ns, 350.4505 us/op
WorkloadJitting  1: 1 op, 571806.79 ns, 571.8068 us/op
OverheadJitting  2: 16 op, 662610.29 ns, 41.4131 us/op
WorkloadJitting  2: 16 op, 965653.30 ns, 60.3533 us/op
WorkloadPilot    1: 16 op, 291008.81 ns, 18.1881 us/op
WorkloadPilot    2: 32 op, 746849.68 ns, 23.3391 us/op
WorkloadPilot    3: 64 op, 968570.68 ns, 15.1339 us/op
WorkloadPilot    4: 128 op, 1968503.22 ns, 15.3789 us/op
WorkloadPilot    5: 256 op, 3792596.05 ns, 14.8148 us/op
WorkloadPilot    6: 512 op, 7615824.61 ns, 14.8747 us/op
WorkloadPilot    7: 1024 op, 15272127.88 ns, 14.9142 us/op
WorkloadPilot    8: 2048 op, 30564312.77 ns, 14.9240 us/op
WorkloadPilot    9: 4096 op, 57847300.60 ns, 14.1229 us/op
WorkloadPilot   10: 8192 op, 121215016.49 ns, 14.7968 us/op
WorkloadPilot   11: 16384 op, 239956822.75 ns, 14.6458 us/op
WorkloadPilot   12: 32768 op, 488790872.97 ns, 14.9167 us/op
WorkloadPilot   13: 65536 op, 941303376.69 ns, 14.3631 us/op
OverheadWarmup   1: 65536 op, 264387.71 ns, 4.0342 ns/op
OverheadWarmup   2: 65536 op, 253812.20 ns, 3.8729 ns/op
OverheadWarmup   3: 65536 op, 265117.05 ns, 4.0454 ns/op
OverheadWarmup   4: 65536 op, 261835.00 ns, 3.9953 ns/op
OverheadWarmup   5: 65536 op, 265846.40 ns, 4.0565 ns/op
OverheadWarmup   6: 65536 op, 262929.01 ns, 4.0120 ns/op
OverheadActual   1: 65536 op, 254176.87 ns, 3.8784 ns/op
OverheadActual   2: 65536 op, 305595.72 ns, 4.6630 ns/op
OverheadActual   3: 65536 op, 254906.22 ns, 3.8896 ns/op
OverheadActual   4: 65536 op, 263293.69 ns, 4.0175 ns/op
OverheadActual   5: 65536 op, 417914.91 ns, 6.3769 ns/op
OverheadActual   6: 65536 op, 384000.35 ns, 5.8594 ns/op
OverheadActual   7: 65536 op, 405151.37 ns, 6.1821 ns/op
OverheadActual   8: 65536 op, 614108.82 ns, 9.3706 ns/op
OverheadActual   9: 65536 op, 537527.56 ns, 8.2020 ns/op
OverheadActual  10: 65536 op, 331852.15 ns, 5.0637 ns/op
OverheadActual  11: 65536 op, 344251.03 ns, 5.2529 ns/op
OverheadActual  12: 65536 op, 275692.56 ns, 4.2067 ns/op
OverheadActual  13: 65536 op, 426302.38 ns, 6.5049 ns/op
OverheadActual  14: 65536 op, 484650.01 ns, 7.3952 ns/op
OverheadActual  15: 65536 op, 416456.22 ns, 6.3546 ns/op
OverheadActual  16: 65536 op, 381082.97 ns, 5.8149 ns/op
OverheadActual  17: 65536 op, 328934.77 ns, 5.0191 ns/op
OverheadActual  18: 65536 op, 260376.31 ns, 3.9730 ns/op
OverheadActual  19: 65536 op, 312889.17 ns, 4.7743 ns/op
OverheadActual  20: 65536 op, 432137.15 ns, 6.5939 ns/op
WorkloadWarmup   1: 65536 op, 969686217.38 ns, 14.7962 us/op
WorkloadWarmup   2: 65536 op, 960329809.99 ns, 14.6535 us/op
WorkloadWarmup   3: 65536 op, 951397881.62 ns, 14.5172 us/op
WorkloadWarmup   4: 65536 op, 974829925.77 ns, 14.8747 us/op
WorkloadWarmup   5: 65536 op, 937077184.80 ns, 14.2987 us/op
WorkloadWarmup   6: 65536 op, 958125728.21 ns, 14.6198 us/op
WorkloadWarmup   7: 65536 op, 964499842.28 ns, 14.7171 us/op
WorkloadWarmup   8: 65536 op, 975190587.07 ns, 14.8802 us/op
WorkloadWarmup   9: 65536 op, 950814040.63 ns, 14.5083 us/op
// BeforeActualRun
WorkloadActual   1: 65536 op, 972927428.31 ns, 14.8457 us/op
WorkloadActual   2: 65536 op, 959810151.39 ns, 14.6455 us/op
WorkloadActual   3: 65536 op, 931413088.47 ns, 14.2122 us/op
WorkloadActual   4: 65536 op, 955266694.26 ns, 14.5762 us/op
WorkloadActual   5: 65536 op, 948702221.04 ns, 14.4760 us/op
WorkloadActual   6: 65536 op, 931116244.89 ns, 14.2077 us/op
WorkloadActual   7: 65536 op, 960642699.16 ns, 14.6582 us/op
WorkloadActual   8: 65536 op, 961508432.14 ns, 14.6715 us/op
WorkloadActual   9: 65536 op, 926481984.26 ns, 14.1370 us/op
WorkloadActual  10: 65536 op, 951017892.67 ns, 14.5114 us/op
WorkloadActual  11: 65536 op, 971798401.64 ns, 14.8285 us/op
WorkloadActual  12: 65536 op, 964308753.79 ns, 14.7142 us/op
WorkloadActual  13: 65536 op, 936902506.58 ns, 14.2960 us/op
WorkloadActual  14: 65536 op, 984388361.84 ns, 15.0206 us/op
WorkloadActual  15: 65536 op, 940575125.31 ns, 14.3520 us/op
// AfterActualRun
WorkloadResult   1: 65536 op, 972555863.30 ns, 14.8400 us/op
WorkloadResult   2: 65536 op, 959438586.38 ns, 14.6399 us/op
WorkloadResult   3: 65536 op, 931041523.46 ns, 14.2066 us/op
WorkloadResult   4: 65536 op, 954895129.25 ns, 14.5705 us/op
WorkloadResult   5: 65536 op, 948330656.03 ns, 14.4704 us/op
WorkloadResult   6: 65536 op, 930744679.88 ns, 14.2020 us/op
WorkloadResult   7: 65536 op, 960271134.15 ns, 14.6526 us/op
WorkloadResult   8: 65536 op, 961136867.13 ns, 14.6658 us/op
WorkloadResult   9: 65536 op, 926110419.25 ns, 14.1313 us/op
WorkloadResult  10: 65536 op, 950646327.65 ns, 14.5057 us/op
WorkloadResult  11: 65536 op, 971426836.63 ns, 14.8228 us/op
WorkloadResult  12: 65536 op, 963937188.77 ns, 14.7085 us/op
WorkloadResult  13: 65536 op, 936530941.57 ns, 14.2903 us/op
WorkloadResult  14: 65536 op, 984016796.82 ns, 15.0149 us/op
WorkloadResult  15: 65536 op, 940203560.30 ns, 14.3464 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 14.5378 us, StdErr = 0.0677 us (0.47%); N = 15, StdDev = 0.2621 us
Min = 14.1313 us, Q1 = 14.2903 us, Median = 14.5705 us, Q3 = 14.7085 us, Max = 15.0149 us
IQR = 0.4182 us, LowerFence = 13.6630 us, UpperFence = 15.3358 us
ConfidenceInterval = [14.2577 us; 14.8180 us] (CI 99.9%), Margin = 0.2802 us (1.93% of Mean)
Skewness = 0.02, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: SingleVsFirst.First: DefaultJob [Needle=StartNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 380718.30 ns, 380.7183 us/op
WorkloadJitting  1: 1 op, 581288.28 ns, 581.2883 us/op
OverheadJitting  2: 16 op, 1033482.42 ns, 64.5927 us/op
WorkloadJitting  2: 16 op, 772741.45 ns, 48.2963 us/op
WorkloadPilot    1: 16 op, 7293.45 ns, 455.8409 ns/op
WorkloadPilot    2: 32 op, 4740.75 ns, 148.1483 ns/op
WorkloadPilot    3: 64 op, 5470.09 ns, 85.4702 ns/op
WorkloadPilot    4: 128 op, 8387.47 ns, 65.5271 ns/op
WorkloadPilot    5: 256 op, 14951.58 ns, 58.4046 ns/op
WorkloadPilot    6: 512 op, 45584.09 ns, 89.0314 ns/op
WorkloadPilot    7: 1024 op, 60535.67 ns, 59.1169 ns/op
WorkloadPilot    8: 2048 op, 110495.83 ns, 53.9530 ns/op
WorkloadPilot    9: 4096 op, 251988.83 ns, 61.5207 ns/op
WorkloadPilot   10: 8192 op, 550291.10 ns, 67.1742 ns/op
WorkloadPilot   11: 16384 op, 1163305.90 ns, 71.0026 ns/op
WorkloadPilot   12: 32768 op, 2993598.17 ns, 91.3574 ns/op
WorkloadPilot   13: 65536 op, 4800186.71 ns, 73.2450 ns/op
WorkloadPilot   14: 131072 op, 9742960.45 ns, 74.3329 ns/op
WorkloadPilot   15: 262144 op, 17433178.29 ns, 66.5023 ns/op
WorkloadPilot   16: 524288 op, 30159161.40 ns, 57.5240 ns/op
WorkloadPilot   17: 1048576 op, 62402791.93 ns, 59.5119 ns/op
WorkloadPilot   18: 2097152 op, 134773547.37 ns, 64.2650 ns/op
WorkloadPilot   19: 4194304 op, 280783754.56 ns, 66.9441 ns/op
WorkloadPilot   20: 8388608 op, 501134314.42 ns, 59.7399 ns/op
OverheadWarmup   1: 8388608 op, 39295306.48 ns, 4.6844 ns/op
OverheadWarmup   2: 8388608 op, 35578197.68 ns, 4.2413 ns/op
OverheadWarmup   3: 8388608 op, 35879417.33 ns, 4.2772 ns/op
OverheadWarmup   4: 8388608 op, 35576009.64 ns, 4.2410 ns/op
OverheadWarmup   5: 8388608 op, 35663531.09 ns, 4.2514 ns/op
OverheadWarmup   6: 8388608 op, 46998287.86 ns, 5.6026 ns/op
OverheadWarmup   7: 8388608 op, 35449103.54 ns, 4.2259 ns/op
OverheadActual   1: 8388608 op, 35225923.85 ns, 4.1993 ns/op
OverheadActual   2: 8388608 op, 34930538.97 ns, 4.1640 ns/op
OverheadActual   3: 8388608 op, 38198735.68 ns, 4.5536 ns/op
OverheadActual   4: 8388608 op, 36700295.57 ns, 4.3750 ns/op
OverheadActual   5: 8388608 op, 40031580.66 ns, 4.7721 ns/op
OverheadActual   6: 8388608 op, 35262755.80 ns, 4.2036 ns/op
OverheadActual   7: 8388608 op, 37582074.15 ns, 4.4801 ns/op
OverheadActual   8: 8388608 op, 38989346.09 ns, 4.6479 ns/op
OverheadActual   9: 8388608 op, 39035294.85 ns, 4.6534 ns/op
OverheadActual  10: 8388608 op, 37253868.72 ns, 4.4410 ns/op
OverheadActual  11: 8388608 op, 37222506.87 ns, 4.4373 ns/op
OverheadActual  12: 8388608 op, 37166711.95 ns, 4.4306 ns/op
OverheadActual  13: 8388608 op, 38889790.44 ns, 4.6360 ns/op
OverheadActual  14: 8388608 op, 35941776.36 ns, 4.2846 ns/op
OverheadActual  15: 8388608 op, 36453776.82 ns, 4.3456 ns/op
WorkloadWarmup   1: 8388608 op, 551548126.77 ns, 65.7497 ns/op
WorkloadWarmup   2: 8388608 op, 524990837.60 ns, 62.5838 ns/op
WorkloadWarmup   3: 8388608 op, 531108586.77 ns, 63.3131 ns/op
WorkloadWarmup   4: 8388608 op, 552801871.50 ns, 65.8991 ns/op
WorkloadWarmup   5: 8388608 op, 529745075.55 ns, 63.1505 ns/op
WorkloadWarmup   6: 8388608 op, 526374041.14 ns, 62.7487 ns/op
WorkloadWarmup   7: 8388608 op, 493405805.95 ns, 58.8186 ns/op
WorkloadWarmup   8: 8388608 op, 537263897.22 ns, 64.0468 ns/op
WorkloadWarmup   9: 8388608 op, 510107450.81 ns, 60.8095 ns/op
// BeforeActualRun
WorkloadActual   1: 8388608 op, 497124008.77 ns, 59.2618 ns/op
WorkloadActual   2: 8388608 op, 504130829.98 ns, 60.0971 ns/op
WorkloadActual   3: 8388608 op, 496172942.38 ns, 59.1484 ns/op
WorkloadActual   4: 8388608 op, 539443910.60 ns, 64.3067 ns/op
WorkloadActual   5: 8388608 op, 507820953.00 ns, 60.5370 ns/op
WorkloadActual   6: 8388608 op, 498188123.70 ns, 59.3887 ns/op
WorkloadActual   7: 8388608 op, 534795792.41 ns, 63.7526 ns/op
WorkloadActual   8: 8388608 op, 544926035.26 ns, 64.9602 ns/op
WorkloadActual   9: 8388608 op, 491521177.46 ns, 58.5939 ns/op
WorkloadActual  10: 8388608 op, 474306438.11 ns, 56.5417 ns/op
WorkloadActual  11: 8388608 op, 470780053.13 ns, 56.1214 ns/op
WorkloadActual  12: 8388608 op, 477612925.46 ns, 56.9359 ns/op
WorkloadActual  13: 8388608 op, 518885851.98 ns, 61.8560 ns/op
WorkloadActual  14: 8388608 op, 488510074.99 ns, 58.2349 ns/op
WorkloadActual  15: 8388608 op, 472777730.17 ns, 56.3595 ns/op
WorkloadActual  16: 8388608 op, 475052193.78 ns, 56.6306 ns/op
WorkloadActual  17: 8388608 op, 475192957.44 ns, 56.6474 ns/op
WorkloadActual  18: 8388608 op, 483541774.17 ns, 57.6427 ns/op
WorkloadActual  19: 8388608 op, 487451794.83 ns, 58.1088 ns/op
WorkloadActual  20: 8388608 op, 477444446.67 ns, 56.9158 ns/op
WorkloadActual  21: 8388608 op, 476639614.03 ns, 56.8199 ns/op
WorkloadActual  22: 8388608 op, 484866630.08 ns, 57.8006 ns/op
WorkloadActual  23: 8388608 op, 474657253.25 ns, 56.5836 ns/op
WorkloadActual  24: 8388608 op, 476176844.38 ns, 56.7647 ns/op
WorkloadActual  25: 8388608 op, 485972317.70 ns, 57.9324 ns/op
WorkloadActual  26: 8388608 op, 488087784.01 ns, 58.1846 ns/op
WorkloadActual  27: 8388608 op, 495175197.88 ns, 59.0295 ns/op
// AfterActualRun
WorkloadResult   1: 8388608 op, 459865010.32 ns, 54.8202 ns/op
WorkloadResult   2: 8388608 op, 466871831.53 ns, 55.6555 ns/op
WorkloadResult   3: 8388608 op, 458913943.93 ns, 54.7068 ns/op
WorkloadResult   4: 8388608 op, 470561954.55 ns, 56.0954 ns/op
WorkloadResult   5: 8388608 op, 460929125.25 ns, 54.9470 ns/op
WorkloadResult   6: 8388608 op, 454262179.00 ns, 54.1523 ns/op
WorkloadResult   7: 8388608 op, 437047439.66 ns, 52.1001 ns/op
WorkloadResult   8: 8388608 op, 433521054.68 ns, 51.6797 ns/op
WorkloadResult   9: 8388608 op, 440353927.01 ns, 52.4943 ns/op
WorkloadResult  10: 8388608 op, 481626853.52 ns, 57.4144 ns/op
WorkloadResult  11: 8388608 op, 451251076.54 ns, 53.7933 ns/op
WorkloadResult  12: 8388608 op, 435518731.72 ns, 51.9179 ns/op
WorkloadResult  13: 8388608 op, 437793195.33 ns, 52.1890 ns/op
WorkloadResult  14: 8388608 op, 437933958.99 ns, 52.2058 ns/op
WorkloadResult  15: 8388608 op, 446282775.72 ns, 53.2011 ns/op
WorkloadResult  16: 8388608 op, 450192796.38 ns, 53.6672 ns/op
WorkloadResult  17: 8388608 op, 440185448.22 ns, 52.4742 ns/op
WorkloadResult  18: 8388608 op, 439380615.58 ns, 52.3783 ns/op
WorkloadResult  19: 8388608 op, 447607631.63 ns, 53.3590 ns/op
WorkloadResult  20: 8388608 op, 437398254.80 ns, 52.1419 ns/op
WorkloadResult  21: 8388608 op, 438917845.93 ns, 52.3231 ns/op
WorkloadResult  22: 8388608 op, 448713319.24 ns, 53.4908 ns/op
WorkloadResult  23: 8388608 op, 450828785.56 ns, 53.7430 ns/op
WorkloadResult  24: 8388608 op, 457916199.43 ns, 54.5879 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 53.5641 ns, StdErr = 0.3055 ns (0.57%); N = 24, StdDev = 1.4965 ns
Min = 51.6797 ns, Q1 = 52.2644 ns, Median = 53.4249 ns, Q3 = 54.6473 ns, Max = 57.4144 ns
IQR = 2.3829 ns, LowerFence = 48.6901 ns, UpperFence = 58.2217 ns
ConfidenceInterval = [52.4131 ns; 54.7150 ns] (CI 99.9%), Margin = 1.1509 ns (2.15% of Mean)
Skewness = 0.76, Kurtosis = 2.76, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NETCORE.Benchmarking.Program.SingleVsFirst-report.csv
  BenchmarkDotNet.Artifacts\results\NETCORE.Benchmarking.Program.SingleVsFirst-report-github.md
  BenchmarkDotNet.Artifacts\results\NETCORE.Benchmarking.Program.SingleVsFirst-report.html

// * Detailed results *
SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.8930 us, StdErr = 0.0606 us (0.41%); N = 14, StdDev = 0.2268 us
Min = 14.6101 us, Q1 = 14.7127 us, Median = 14.8192 us, Q3 = 15.0806 us, Max = 15.3368 us
IQR = 0.3679 us, LowerFence = 14.1608 us, UpperFence = 15.6325 us
ConfidenceInterval = [14.6372 us; 15.1488 us] (CI 99.9%), Margin = 0.2558 us (1.72% of Mean)
Skewness = 0.57, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[14.579 us ; 15.003 us) | @@@@@@@@@@
[15.003 us ; 15.419 us) | @@@@
---------------------------------------------------

SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.1912 us, StdErr = 0.0846 us (0.52%); N = 22, StdDev = 0.3967 us
Min = 15.6687 us, Q1 = 15.8975 us, Median = 16.1021 us, Q3 = 16.4506 us, Max = 16.9636 us
IQR = 0.5531 us, LowerFence = 15.0678 us, UpperFence = 17.2803 us
ConfidenceInterval = [15.8682 us; 16.5142 us] (CI 99.9%), Margin = 0.3230 us (1.99% of Mean)
Skewness = 0.6, Kurtosis = 1.97, MValue = 2.29
-------------------- Histogram --------------------
[15.545 us ; 16.041 us) | @@@@@@@@@@
[16.041 us ; 16.565 us) | @@@@@@@
[16.565 us ; 17.030 us) | @@@@@
---------------------------------------------------

SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.9849 us, StdErr = 0.0969 us (0.65%); N = 30, StdDev = 0.5305 us
Min = 14.2503 us, Q1 = 14.5365 us, Median = 14.9517 us, Q3 = 15.1545 us, Max = 16.4240 us
IQR = 0.6180 us, LowerFence = 13.6096 us, UpperFence = 16.0815 us
ConfidenceInterval = [14.6304 us; 15.3393 us] (CI 99.9%), Margin = 0.3544 us (2.37% of Mean)
Skewness = 1.02, Kurtosis = 3.78, MValue = 2.31
-------------------- Histogram --------------------
[14.244 us ; 14.798 us) | @@@@@@@@@@@
[14.798 us ; 15.132 us) | @@@@@@@@@@
[15.132 us ; 15.681 us) | @@@@@@
[15.681 us ; 16.532 us) | @@@
---------------------------------------------------

SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.2383 us, StdErr = 0.0419 us (0.51%); N = 21, StdDev = 0.1919 us
Min = 7.9668 us, Q1 = 8.0602 us, Median = 8.2023 us, Q3 = 8.3918 us, Max = 8.6174 us
IQR = 0.3316 us, LowerFence = 7.5628 us, UpperFence = 8.8892 us
ConfidenceInterval = [8.0771 us; 8.3994 us] (CI 99.9%), Margin = 0.1612 us (1.96% of Mean)
Skewness = 0.33, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[7.966 us ; 8.257 us) | @@@@@@@@@@@@
[8.257 us ; 8.430 us) | @@@@@
[8.430 us ; 8.678 us) | @@@@
---------------------------------------------------

SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.5378 us, StdErr = 0.0677 us (0.47%); N = 15, StdDev = 0.2621 us
Min = 14.1313 us, Q1 = 14.2903 us, Median = 14.5705 us, Q3 = 14.7085 us, Max = 15.0149 us
IQR = 0.4182 us, LowerFence = 13.6630 us, UpperFence = 15.3358 us
ConfidenceInterval = [14.2577 us; 14.8180 us] (CI 99.9%), Margin = 0.2802 us (1.93% of Mean)
Skewness = 0.02, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[14.038 us ; 14.417 us) | @@@@@
[14.417 us ; 14.786 us) | @@@@@@@
[14.786 us ; 15.108 us) | @@@
---------------------------------------------------

SingleVsFirst.First: DefaultJob [Needle=StartNeedle]
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 53.5641 ns, StdErr = 0.3055 ns (0.57%); N = 24, StdDev = 1.4965 ns
Min = 51.6797 ns, Q1 = 52.2644 ns, Median = 53.4249 ns, Q3 = 54.6473 ns, Max = 57.4144 ns
IQR = 2.3829 ns, LowerFence = 48.6901 ns, UpperFence = 58.2217 ns
ConfidenceInterval = [52.4131 ns; 54.7150 ns] (CI 99.9%), Margin = 1.1509 ns (2.15% of Mean)
Skewness = 0.76, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[51.566 ns ; 52.962 ns) | @@@@@@@@@@
